id,is_positive
4096178,1
4096179,1
4096180,0
4096181,1
4096182,1
4096183,1
4096184,1
4096185,1
4096186,1
4096187,1
4096188,1
4096189,1
4096190,1
4096191,1
4096192,1
4096193,1
4096194,1
4096195,1
4096196,1
4096197,1
4096198,1
4096199,0
4096200,1
4096201,1
4096202,1
4096203,1
4096204,1
4096205,1
4096206,1
4096207,1
4096208,1
4096209,1
4096210,1
4096211,1
4096212,1
4096213,1
4096214,1
4096215,1
4096216,1
4096217,1
4096218,1
4096219,1
4096220,1
4096221,1
4096222,1
4096223,1
4096224,1
4096225,1
4096226,1
4096227,1
4096228,1
4096229,0
4096230,1
4096231,1
4096232,1
4096233,0
4096234,1
4096235,1
4096236,1
4096237,1
4096238,1
4096239,0
4096240,1
4096241,1
4096242,1
4096243,1
4096244,1
4096245,1
4096246,1
4096247,1
4096248,1
4096249,1
4096250,1
4096251,1
4096252,1
4096253,1
4096254,1
4096255,1
4096256,1
4096257,1
4096258,1
4096259,1
4096260,1
4096261,1
4096262,1
4096263,1
4096264,1
4096265,1
4096266,1
4096267,1
4096268,1
4096269,1
4096270,1
4096271,1
4096272,1
4096273,1
4096274,1
4096275,1
4096276,1
4096277,1
4096278,0
4096279,1
4096280,1
4096281,1
4096282,1
4096283,0
4096284,1
4096285,1
4096286,1
4096287,1
4096288,1
4096289,1
4096290,1
4096291,1
4096292,1
4096293,1
4096294,1
4096295,1
4096296,1
4096297,1
4096298,1
4096299,1
4096300,1
4096301,1
4096302,1
4096303,1
4096304,1
4096305,1
4096306,1
4096307,1
4096308,1
4096309,1
4096310,1
4096311,1
4096312,1
4096313,1
4096314,1
4096315,1
4096316,1
4096317,1
4096318,1
4096319,1
4096320,1
4096321,1
4096322,1
4096323,1
4096324,1
4096325,1
4096326,1
4096327,1
4096328,1
4096329,1
4096330,1
4096331,0
4096332,1
4096333,1
4096334,1
4096335,1
4096336,1
4096337,1
4096338,1
4096339,1
4096340,1
4096341,1
4096342,1
4096343,1
4096344,1
4096345,1
4096346,1
4096347,1
4096348,1
4096349,0
4096350,0
4096351,1
4096352,1
4096353,1
4096354,1
4096355,1
4096356,1
4096357,1
4096358,0
4096359,1
4096360,1
4096361,1
4096362,1
4096363,1
4096364,1
4096365,1
4096366,1
4096367,1
4096368,1
4096369,1
4096370,1
4096371,1
4096372,1
4096373,1
4096374,1
4096375,1
4096376,0
4096377,1
4096378,1
4096379,0
4096380,1
4096381,1
4096382,1
4096383,1
4096384,1
4096385,1
4096386,1
4096387,1
4096388,1
4096389,1
4096390,1
4096391,1
4096392,1
4096393,1
4096394,1
4096395,1
4096396,1
4096397,1
4096398,1
4096399,1
4096400,1
4096401,1
4096402,1
4096403,1
4096404,1
4096405,1
4096406,1
4096407,1
4096408,1
4096409,1
4096410,1
4096411,1
4096412,1
4096413,1
4096414,1
4096415,1
4096416,1
4096417,1
4096418,1
4096419,1
4096420,1
4096421,1
4096422,1
4096423,1
4096424,1
4096425,1
4096426,1
4096427,1
4096428,1
4096429,1
4096430,1
4096431,1
4096432,1
4096433,1
4096434,1
4096435,1
4096436,1
4096437,1
4096438,1
4096439,1
4096440,1
4096441,0
4096442,1
4096443,1
4096444,1
4096445,1
4096446,1
4096447,1
4096448,1
4096449,1
4096450,1
4096451,1
4096452,1
4096453,1
4096454,1
4096455,1
4096456,1
4096457,1
4096458,1
4096459,1
4096460,1
4096461,1
4096462,1
4096463,1
4096464,1
4096465,0
4096466,1
4096467,1
4096468,1
4096469,1
4096470,1
4096471,1
4096472,1
4096473,0
4096474,1
4096475,1
4096476,1
4096477,1
4096478,0
4096479,1
4096480,1
4096481,1
4096482,1
4096483,1
4096484,1
4096485,1
4096486,1
4096487,1
4096488,1
4096489,1
4096490,1
4096491,1
4096492,1
4096493,1
4096494,1
4096495,1
4096496,0
4096497,1
4096498,1
4096499,1
4096500,1
4096501,1
4096502,1
4096503,1
4096504,1
4096505,1
4096506,1
4096507,1
4096508,1
4096509,1
4096510,1
4096511,1
4096512,1
4096513,1
4096514,1
4096515,1
4096516,1
4096517,1
4096518,1
4096519,1
4096520,0
4096521,1
4096522,1
4096523,1
4096524,1
4096525,1
4096526,1
4096527,1
4096528,1
4096529,1
4096530,1
4096531,1
4096532,1
4096533,1
4096534,1
4096535,1
4096536,1
4096537,1
4096538,0
4096539,0
4096540,1
4096541,1
4096542,1
4096543,1
4096544,1
4096545,1
4096546,1
4096547,1
4096548,1
4096549,1
4096550,1
4096551,1
4096552,1
4096553,1
4096554,1
4096555,1
4096556,1
4096557,1
4096558,1
4096559,1
4096560,1
4096561,1
4096562,1
4096563,1
4096564,1
4096565,1
4096566,1
4096567,1
4096568,1
4096569,1
4096570,1
4096571,1
4096572,1
4096573,1
4096574,1
4096575,1
4096576,1
4096577,1
4096578,1
4096579,1
4096580,1
4096581,1
4096582,1
4096583,1
4096584,1
4096585,1
4096586,0
4096587,1
4096588,1
4096589,1
4096590,0
4096591,1
4096592,1
4096593,1
4096594,1
4096595,1
4096596,1
4096597,1
4096598,1
4096599,1
4096600,1
4096601,1
4096602,1
4096603,0
4096604,1
4096605,1
4096606,1
4096607,1
4096608,1
4096609,1
4096610,1
4096611,1
4096612,1
4096613,1
4096614,1
4096615,1
4096616,1
4096617,0
4096618,1
4096619,0
4096620,0
4096621,1
4096622,1
4096623,1
4096624,0
4096625,1
4096626,1
4096627,1
4096628,1
4096629,1
4096630,1
4096631,1
4096632,1
4096633,1
4096634,1
4096635,1
4096636,1
4096637,1
4096638,1
4096639,1
4096640,1
4096641,1
4096642,1
4096643,1
4096644,1
4096645,1
4096646,1
4096647,1
4096648,0
4096649,1
4096650,1
4096651,1
4096652,0
4096653,1
4096654,1
4096655,1
4096656,1
4096657,1
4096658,1
4096659,1
4096660,1
4096661,1
4096662,0
4096663,1
4096664,1
4096665,1
4096666,1
4096667,1
4096668,0
4096669,1
4096670,1
4096671,1
4096672,1
4096673,1
4096674,1
4096675,1
4096676,1
4096677,1
4096678,0
4096679,1
4096680,1
4096681,0
4096682,1
4096683,1
4096684,1
4096685,1
4096686,1
4096687,0
4096688,1
4096689,1
4096690,1
4096691,1
4096692,0
4096693,1
4096694,1
4096695,1
4096696,1
4096697,1
4096698,1
4096699,1
4096700,1
4096701,1
4096702,0
4096703,1
4096704,0
4096705,1
4096706,1
4096707,1
4096708,1
4096709,1
4096710,1
4096711,1
4096712,1
4096713,1
4096714,0
4096715,1
4096716,1
4096717,1
4096718,1
4096719,1
4096720,1
4096721,1
4096722,1
4096723,1
4096724,1
4096725,1
4096726,0
4096727,1
4096728,1
4096729,1
4096730,1
4096731,0
4096732,1
4096733,1
4096734,1
4096735,1
4096736,1
4096737,1
4096738,1
4096739,1
4096740,1
4096741,1
4096742,1
4096743,1
4096744,1
4096745,1
4096746,1
4096747,1
4096748,1
4096749,1
4096750,1
4096751,1
4096752,1
4096753,1
4096754,1
4096755,1
4096756,1
4096757,1
4096758,1
4096759,1
4096760,1
4096761,1
4096762,1
4096763,1
4096764,1
4096765,1
4096766,1
4096767,1
4096768,1
4096769,1
4096770,1
4096771,1
4096772,1
4096773,1
4096774,1
4096775,0
4096776,1
4096777,1
4096778,1
4096779,1
4096780,1
4096781,1
4096782,1
4096783,1
4096784,1
4096785,1
4096786,1
4096787,1
4096788,0
4096789,1
4096790,1
4096791,1
4096792,1
4096793,1
4096794,1
4096795,1
4096796,0
4096797,0
4096798,1
4096799,0
4096800,1
4096801,1
4096802,1
4096803,1
4096804,1
4096805,1
4096806,1
4096807,1
4096808,1
4096809,1
4096810,1
4096811,1
4096812,0
4096813,1
4096814,1
4096815,1
4096816,1
4096817,1
4096818,1
4096819,0
4096820,1
4096821,1
4096822,1
4096823,1
4096824,1
4096825,1
4096826,1
4096827,1
4096828,1
4096829,1
4096830,1
4096831,1
4096832,1
4096833,1
4096834,0
4096835,1
4096836,1
4096837,1
4096838,1
4096839,1
4096840,1
4096841,1
4096842,1
4096843,1
4096844,1
4096845,1
4096846,1
4096847,1
4096848,0
4096849,1
4096850,0
4096851,1
4096852,1
4096853,1
4096854,1
4096855,1
4096856,1
4096857,1
4096858,1
4096859,1
4096860,1
4096861,0
4096862,1
4096863,1
4096864,1
4096865,0
4096866,1
4096867,1
4096868,1
4096869,1
4096870,1
4096871,1
4096872,1
4096873,1
4096874,1
4096875,1
4096876,0
4096877,1
4096878,0
4096879,1
4096880,1
4096881,1
4096882,1
4096883,0
4096884,1
4096885,1
4096886,1
4096887,1
4096888,1
4096889,1
4096890,1
4096891,1
4096892,1
4096893,1
4096894,1
4096895,1
4096896,1
4096897,1
4096898,1
4096899,1
4096900,1
4096901,1
4096902,1
4096903,1
4096904,1
4096905,1
4096906,1
4096907,1
4096908,1
4096909,1
4096910,1
4096911,0
4096912,1
4096913,1
4096914,1
4096915,1
4096916,1
4096917,1
4096918,1
4096919,1
4096920,1
4096921,1
4096922,1
4096923,1
4096924,1
4096925,1
4096926,1
4096927,1
4096928,1
4096929,0
4096930,1
4096931,0
4096932,1
4096933,1
4096934,1
4096935,1
4096936,1
4096937,1
4096938,1
4096939,1
4096940,0
4096941,0
4096942,1
4096943,1
4096944,1
4096945,1
4096946,1
4096947,1
4096948,1
4096949,1
4096950,1
4096951,1
4096952,0
4096953,1
4096954,1
4096955,1
4096956,1
4096957,1
4096958,1
4096959,1
4096960,1
4096961,1
4096962,1
4096963,1
4096964,1
4096965,1
4096966,1
4096967,1
4096968,1
4096969,1
4096970,1
4096971,1
4096972,1
4096973,1
4096974,1
4096975,1
4096976,1
4096977,1
4096978,1
4096979,1
4096980,1
4096981,1
4096982,1
4096983,0
4096984,1
4096985,1
4096986,1
4096987,1
4096988,1
4096989,1
4096990,1
4096991,1
4096992,1
4096993,1
4096994,1
4096995,0
4096996,1
4096997,1
4096998,1
4096999,1
4097000,1
4097001,1
4097002,1
4097003,0
4097004,0
4097005,1
4097006,1
4097007,1
4097008,0
4097009,1
4097010,1
4097011,1
4097012,1
4097013,0
4097014,1
4097015,1
4097016,1
4097017,1
4097018,1
4097019,1
4097020,1
4097021,1
4097022,1
4097023,1
4097024,1
4097025,1
4097026,1
4097027,1
4097028,1
4097029,1
4097030,1
4097031,1
4097032,1
4097033,1
4097034,1
4097035,1
4097036,1
4097037,1
4097038,1
4097039,1
4097040,1
4097041,1
4097042,1
4097043,1
4097044,1
4097045,1
4097046,1
4097047,1
4097048,1
4097049,1
4097050,1
4097051,1
4097052,1
4097053,1
4097054,1
4097055,1
4097056,1
4097057,1
4097058,1
4097059,1
4097060,1
4097061,0
4097062,1
4097063,1
4097064,0
4097065,1
4097066,1
4097067,1
4097068,1
4097069,1
4097070,1
4097071,1
4097072,1
4097073,1
4097074,1
4097075,1
4097076,1
4097077,1
4097078,1
4097079,1
4097080,1
4097081,1
4097082,1
4097083,1
4097084,1
4097085,1
4097086,1
4097087,1
4097088,1
4097089,1
4097090,1
4097091,1
4097092,1
4097093,1
4097094,1
4097095,1
4097096,1
4097097,1
4097098,1
4097099,1
4097100,1
4097101,1
4097102,1
4097103,0
4097104,1
4097105,1
4097106,1
4097107,1
4097108,1
4097109,1
4097110,1
4097111,1
4097112,0
4097113,1
4097114,0
4097115,1
4097116,1
4097117,1
4097118,1
4097119,1
4097120,1
4097121,1
4097122,1
4097123,1
4097124,1
4097125,0
4097126,1
4097127,1
4097128,1
4097129,1
4097130,1
4097131,1
4097132,1
4097133,0
4097134,1
4097135,1
4097136,1
4097137,1
4097138,1
4097139,1
4097140,1
4097141,1
4097142,1
4097143,1
4097144,1
4097145,1
4097146,1
4097147,1
4097148,1
4097149,1
4097150,1
4097151,1
4097152,1
4097153,1
4097154,1
4097155,1
4097156,1
4097157,0
4097158,1
4097159,1
4097160,1
4097161,1
4097162,1
4097163,1
4097164,1
4097165,1
4097166,1
4097167,0
4097168,1
4097169,1
4097170,1
4097171,1
4097172,1
4097173,1
4097174,1
4097175,1
4097176,1
4097177,1
4097178,1
4097179,1
4097180,1
4097181,1
4097182,1
4097183,1
4097184,0
4097185,1
4097186,1
4097187,1
4097188,1
4097189,1
4097190,1
4097191,0
4097192,1
4097193,1
4097194,1
4097195,1
4097196,1
4097197,0
4097198,1
4097199,1
4097200,1
4097201,1
4097202,1
4097203,1
4097204,1
4097205,1
4097206,1
4097207,1
4097208,1
4097209,1
4097210,1
4097211,1
4097212,1
4097213,1
4097214,1
4097215,1
4097216,1
4097217,1
4097218,1
4097219,1
4097220,1
4097221,1
4097222,1
4097223,0
4097224,1
4097225,1
4097226,1
4097227,1
4097228,1
4097229,1
4097230,1
4097231,1
4097232,1
4097233,1
4097234,1
4097235,1
4097236,1
4097237,1
4097238,1
4097239,1
4097240,1
4097241,1
4097242,0
4097243,1
4097244,1
4097245,1
4097246,1
4097247,1
4097248,1
4097249,1
4097250,1
4097251,1
4097252,1
4097253,1
4097254,1
4097255,1
4097256,1
4097257,1
4097258,1
4097259,1
4097260,1
4097261,1
4097262,1
4097263,1
4097264,1
4097265,1
4097266,1
4097267,1
4097268,1
4097269,1
4097270,1
4097271,1
4097272,1
4097273,1
4097274,1
4097275,1
4097276,1
4097277,1
4097278,1
4097279,0
4097280,1
4097281,1
4097282,1
4097283,1
4097284,1
4097285,1
4097286,1
4097287,1
4097288,1
4097289,1
4097290,1
4097291,1
4097292,1
4097293,1
4097294,1
4097295,1
4097296,1
4097297,1
4097298,1
4097299,1
4097300,1
4097301,1
4097302,1
4097303,1
4097304,1
4097305,1
4097306,1
4097307,1
4097308,1
4097309,1
4097310,1
4097311,1
4097312,1
4097313,1
4097314,1
4097315,1
4097316,1
4097317,1
4097318,1
4097319,1
4097320,1
4097321,1
4097322,1
4097323,0
4097324,1
4097325,1
4097326,1
4097327,1
4097328,1
4097329,1
4097330,1
4097331,1
4097332,1
4097333,1
4097334,1
4097335,1
4097336,1
4097337,1
4097338,0
4097339,1
4097340,1
4097341,0
4097342,1
4097343,1
4097344,1
4097345,1
4097346,1
4097347,1
4097348,1
4097349,1
4097350,1
4097351,1
4097352,0
4097353,1
4097354,1
4097355,1
4097356,0
4097357,0
4097358,1
4097359,1
4097360,1
4097361,1
4097362,1
4097363,1
4097364,0
4097365,1
4097366,1
4097367,1
4097368,1
4097369,1
4097370,1
4097371,1
4097372,1
4097373,1
4097374,1
4097375,1
4097376,1
4097377,1
4097378,1
4097379,1
4097380,1
4097381,1
4097382,1
4097383,1
4097384,1
4097385,0
4097386,0
4097387,0
4097388,1
4097389,1
4097390,1
4097391,1
4097392,1
4097393,1
4097394,1
4097395,1
4097396,1
4097397,1
4097398,1
4097399,1
4097400,1
4097401,1
4097402,1
4097403,1
4097404,1
4097405,1
4097406,0
4097407,1
4097408,1
4097409,1
4097410,1
4097411,1
4097412,1
4097413,0
4097414,1
4097415,1
4097416,1
4097417,1
4097418,1
4097419,1
4097420,1
4097421,1
4097422,1
4097423,1
4097424,1
4097425,1
4097426,1
4097427,1
4097428,1
4097429,0
4097430,1
4097431,1
4097432,1
4097433,1
4097434,1
4097435,1
4097436,1
4097437,1
4097438,1
4097439,1
4097440,1
4097441,1
4097442,0
4097443,1
4097444,1
4097445,0
4097446,1
4097447,1
4097448,1
4097449,0
4097450,1
4097451,1
4097452,1
4097453,1
4097454,1
4097455,1
4097456,1
4097457,1
4097458,1
4097459,1
4097460,1
4097461,1
4097462,1
4097463,1
4097464,1
4097465,1
4097466,1
4097467,1
4097468,1
4097469,1
4097470,1
4097471,1
4097472,1
4097473,1
4097474,1
4097475,1
4097476,1
4097477,1
4097478,1
4097479,1
4097480,1
4097481,1
4097482,1
4097483,1
4097484,1
4097485,1
4097486,1
4097487,1
4097488,1
4097489,1
4097490,1
4097491,1
4097492,1
4097493,1
4097494,1
4097495,1
4097496,1
4097497,1
4097498,1
4097499,1
4097500,1
4097501,1
4097502,1
4097503,1
4097504,1
4097505,1
4097506,1
4097507,1
4097508,1
4097509,1
4097510,1
4097511,1
4097512,1
4097513,1
4097514,1
4097515,1
4097516,1
4097517,1
4097518,1
4097519,1
4097520,1
4097521,1
4097522,1
4097523,1
4097524,1
4097525,1
4097526,1
4097527,1
4097528,1
4097529,1
4097530,1
4097531,1
4097532,1
4097533,1
4097534,1
4097535,1
4097536,1
4097537,1
4097538,1
4097539,0
4097540,1
4097541,0
4097542,0
4097543,1
4097544,1
4097545,1
4097546,1
4097547,0
4097548,1
4097549,1
4097550,1
4097551,1
4097552,1
4097553,1
4097554,1
4097555,0
4097556,1
4097557,1
4097558,1
4097559,1
4097560,1
4097561,1
4097562,1
4097563,1
4097564,1
4097565,1
4097566,1
4097567,0
4097568,1
4097569,1
4097570,1
4097571,1
4097572,1
4097573,1
4097574,1
4097575,1
4097576,1
4097577,1
4097578,0
4097579,1
4097580,1
4097581,1
4097582,0
4097583,1
4097584,1
4097585,1
4097586,1
4097587,1
4097588,1
4097589,1
4097590,1
4097591,1
4097592,1
4097593,1
4097594,1
4097595,1
4097596,1
4097597,1
4097598,1
4097599,1
4097600,1
4097601,1
4097602,1
4097603,0
4097604,1
4097605,1
4097606,1
4097607,1
4097608,1
4097609,1
4097610,1
4097611,1
4097612,1
4097613,0
4097614,1
4097615,1
4097616,1
4097617,1
4097618,1
4097619,1
4097620,1
4097621,1
4097622,1
4097623,1
4097624,0
4097625,1
4097626,1
4097627,1
4097628,1
4097629,1
4097630,1
4097631,1
4097632,0
4097633,1
4097634,1
4097635,1
4097636,1
4097637,1
4097638,1
4097639,1
4097640,1
4097641,1
4097642,1
4097643,1
4097644,1
4097645,1
4097646,0
4097647,1
4097648,1
4097649,1
4097650,1
4097651,1
4097652,1
4097653,1
4097654,1
4097655,1
4097656,1
4097657,1
4097658,1
4097659,0
4097660,1
4097661,1
4097662,1
4097663,1
4097664,1
4097665,1
4097666,1
4097667,1
4097668,1
4097669,1
4097670,1
4097671,1
4097672,1
4097673,1
4097674,1
4097675,1
4097676,1
4097677,1
4097678,1
4097679,1
4097680,1
4097681,1
4097682,1
4097683,1
4097684,1
4097685,1
4097686,1
4097687,1
4097688,1
4097689,1
4097690,1
4097691,1
4097692,1
4097693,1
4097694,1
4097695,1
4097696,1
4097697,1
4097698,1
4097699,1
4097700,1
4097701,1
4097702,1
4097703,1
4097704,1
4097705,1
4097706,1
4097707,1
4097708,1
4097709,1
4097710,1
4097711,0
4097712,1
4097713,1
4097714,1
4097715,1
4097716,1
4097717,1
4097718,1
4097719,1
4097720,1
4097721,0
4097722,1
4097723,1
4097724,1
4097725,1
4097726,1
4097727,1
4097728,1
4097729,0
4097730,1
4097731,1
4097732,1
4097733,1
4097734,1
4097735,1
4097736,1
4097737,1
4097738,1
4097739,1
4097740,1
4097741,1
4097742,1
4097743,1
4097744,1
4097745,1
4097746,1
4097747,1
4097748,1
4097749,0
4097750,1
4097751,1
4097752,1
4097753,1
4097754,1
4097755,1
4097756,1
4097757,1
4097758,1
4097759,0
4097760,1
4097761,1
4097762,1
4097763,1
4097764,1
4097765,1
4097766,1
4097767,1
4097768,1
4097769,1
4097770,1
4097771,1
4097772,1
4097773,1
4097774,1
4097775,1
4097776,0
4097777,1
4097778,1
4097779,1
4097780,1
4097781,1
4097782,1
4097783,1
4097784,1
4097785,1
4097786,1
4097787,0
4097788,1
4097789,1
4097790,1
4097791,1
4097792,1
4097793,1
4097794,1
4097795,0
4097796,1
4097797,0
4097798,1
4097799,1
4097800,1
4097801,1
4097802,1
4097803,1
4097804,0
4097805,1
4097806,1
4097807,1
4097808,1
4097809,1
4097810,1
4097811,1
4097812,0
4097813,1
4097814,1
4097815,1
4097816,1
4097817,0
4097818,1
4097819,1
4097820,1
4097821,1
4097822,0
4097823,1
4097824,1
4097825,1
4097826,1
4097827,1
4097828,1
4097829,0
4097830,1
4097831,1
4097832,1
4097833,1
4097834,1
4097835,0
4097836,1
4097837,1
4097838,1
4097839,1
4097840,1
4097841,1
4097842,1
4097843,0
4097844,1
4097845,1
4097846,1
4097847,1
4097848,1
4097849,1
4097850,1
4097851,1
4097852,1
4097853,1
4097854,1
4097855,1
4097856,1
4097857,0
4097858,1
4097859,1
4097860,1
4097861,1
4097862,0
4097863,1
4097864,1
4097865,1
4097866,1
4097867,1
4097868,1
4097869,1
4097870,1
4097871,1
4097872,0
4097873,1
4097874,1
4097875,1
4097876,1
4097877,1
4097878,1
4097879,1
4097880,1
4097881,1
4097882,1
4097883,0
4097884,1
4097885,1
4097886,1
4097887,1
4097888,1
4097889,1
4097890,1
4097891,1
4097892,1
4097893,1
4097894,1
4097895,0
4097896,1
4097897,0
4097898,1
4097899,1
4097900,1
4097901,1
4097902,1
4097903,1
4097904,1
4097905,1
4097906,1
4097907,1
4097908,1
4097909,1
4097910,1
4097911,0
4097912,1
4097913,1
4097914,1
4097915,1
4097916,1
4097917,1
4097918,1
4097919,1
4097920,1
4097921,1
4097922,1
4097923,0
4097924,1
4097925,1
4097926,1
4097927,1
4097928,1
4097929,1
4097930,1
4097931,1
4097932,1
4097933,1
4097934,1
4097935,1
4097936,1
4097937,1
4097938,1
4097939,1
4097940,1
4097941,0
4097942,1
4097943,1
4097944,1
4097945,1
4097946,1
4097947,1
4097948,1
4097949,1
4097950,1
4097951,1
4097952,1
4097953,1
4097954,1
4097955,1
4097956,1
4097957,1
4097958,1
4097959,1
4097960,1
4097961,0
4097962,0
4097963,1
4097964,1
4097965,1
4097966,0
4097967,1
4097968,1
4097969,1
4097970,1
4097971,1
4097972,1
4097973,1
4097974,0
4097975,1
4097976,1
4097977,1
4097978,1
4097979,1
4097980,0
4097981,1
4097982,1
4097983,1
4097984,1
4097985,1
4097986,1
4097987,1
4097988,1
4097989,1
4097990,1
4097991,1
4097992,1
4097993,1
4097994,1
4097995,1
4097996,1
4097997,1
4097998,1
4097999,1
4098000,1
4098001,1
4098002,1
4098003,1
4098004,1
4098005,1
4098006,1
4098007,0
4098008,1
4098009,1
4098010,1
4098011,1
4098012,1
4098013,1
4098014,1
4098015,1
4098016,1
4098017,1
4098018,1
4098019,1
4098020,1
4098021,1
4098022,1
4098023,0
4098024,1
4098025,1
4098026,1
4098027,1
4098028,1
4098029,1
4098030,1
4098031,1
4098032,1
4098033,1
4098034,1
4098035,1
4098036,1
4098037,1
4098038,1
4098039,1
4098040,1
4098041,1
4098042,0
4098043,1
4098044,1
4098045,1
4098046,1
4098047,1
4098048,1
4098049,1
4098050,1
4098051,1
4098052,1
4098053,1
4098054,1
4098055,1
4098056,1
4098057,1
4098058,1
4098059,1
4098060,1
4098061,1
4098062,1
4098063,1
4098064,1
4098065,1
4098066,1
4098067,1
4098068,1
4098069,1
4098070,1
4098071,1
4098072,0
4098073,1
4098074,1
4098075,1
4098076,1
4098077,1
4098078,1
4098079,1
4098080,1
4098081,1
4098082,1
4098083,1
4098084,1
4098085,1
4098086,1
4098087,1
4098088,1
4098089,1
4098090,1
4098091,1
4098092,1
4098093,1
4098094,1
4098095,1
4098096,1
4098097,1
4098098,1
4098099,1
4098100,1
4098101,1
4098102,0
4098103,1
4098104,1
4098105,1
4098106,1
4098107,1
4098108,1
4098109,1
4098110,1
4098111,1
4098112,1
4098113,1
4098114,1
4098115,0
4098116,1
4098117,1
4098118,1
4098119,1
4098120,1
4098121,1
4098122,1
4098123,1
4098124,1
4098125,1
4098126,1
4098127,1
4098128,1
4098129,1
4098130,1
4098131,1
4098132,1
4098133,1
4098134,1
4098135,1
4098136,1
4098137,1
4098138,1
4098139,1
4098140,1
4098141,1
4098142,1
4098143,1
4098144,1
4098145,1
4098146,1
4098147,1
4098148,1
4098149,1
4098150,1
4098151,1
4098152,1
4098153,1
4098154,1
4098155,1
4098156,0
4098157,1
4098158,1
4098159,1
4098160,1
4098161,1
4098162,1
4098163,1
4098164,1
4098165,1
4098166,1
4098167,1
4098168,1
4098169,1
4098170,1
4098171,0
4098172,1
4098173,1
4098174,1
4098175,1
4098176,1
4098177,1
4098178,1
4098179,1
4098180,1
4098181,1
4098182,1
4098183,1
4098184,1
4098185,1
4098186,1
4098187,1
4098188,1
4098189,1
4098190,1
4098191,1
4098192,1
4098193,1
4098194,1
4098195,1
4098196,1
4098197,1
4098198,1
4098199,0
4098200,1
4098201,1
4098202,0
4098203,1
4098204,1
4098205,1
4098206,1
4098207,1
4098208,0
4098209,1
4098210,1
4098211,0
4098212,1
4098213,1
4098214,1
4098215,1
4098216,1
4098217,1
4098218,1
4098219,1
4098220,1
4098221,1
4098222,1
4098223,1
4098224,1
4098225,1
4098226,1
4098227,1
4098228,0
4098229,1
4098230,1
4098231,1
4098232,1
4098233,1
4098234,0
4098235,1
4098236,1
4098237,1
4098238,1
4098239,1
4098240,1
4098241,1
4098242,1
4098243,1
4098244,1
4098245,1
4098246,1
4098247,0
4098248,1
4098249,1
4098250,1
4098251,1
4098252,1
4098253,1
4098254,1
4098255,1
4098256,1
4098257,0
4098258,1
4098259,1
4098260,1
4098261,1
4098262,0
4098263,1
4098264,1
4098265,1
4098266,1
4098267,1
4098268,1
4098269,1
4098270,1
4098271,1
4098272,1
4098273,1
4098274,1
4098275,1
4098276,1
4098277,1
4098278,1
4098279,1
4098280,1
4098281,1
4098282,1
4098283,1
4098284,1
4098285,1
4098286,1
4098287,1
4098288,0
4098289,1
4098290,1
4098291,1
4098292,1
4098293,1
4098294,1
4098295,1
4098296,1
4098297,1
4098298,1
4098299,1
4098300,1
4098301,1
4098302,1
4098303,1
4098304,1
4098305,1
4098306,1
4098307,1
4098308,1
4098309,1
4098310,1
4098311,1
4098312,0
4098313,0
4098314,1
4098315,0
4098316,1
4098317,1
4098318,1
4098319,1
4098320,1
4098321,1
4098322,1
4098323,1
4098324,1
4098325,1
4098326,1
4098327,1
4098328,1
4098329,1
4098330,1
4098331,1
4098332,1
4098333,0
4098334,1
4098335,1
4098336,1
4098337,1
4098338,1
4098339,1
4098340,1
4098341,1
4098342,1
4098343,1
4098344,1
4098345,1
4098346,1
4098347,1
4098348,1
4098349,1
4098350,1
4098351,1
4098352,1
4098353,1
4098354,1
4098355,1
4098356,1
4098357,1
4098358,1
4098359,1
4098360,1
4098361,1
4098362,1
4098363,1
4098364,1
4098365,1
4098366,1
4098367,1
4098368,1
4098369,1
4098370,1
4098371,1
4098372,1
4098373,1
4098374,1
4098375,1
4098376,1
4098377,1
4098378,1
4098379,1
4098380,1
4098381,1
4098382,1
4098383,1
4098384,1
4098385,1
4098386,1
4098387,1
4098388,1
4098389,1
4098390,1
4098391,1
4098392,1
4098393,0
4098394,0
4098395,1
4098396,0
4098397,1
4098398,1
4098399,1
4098400,1
4098401,1
4098402,1
4098403,1
4098404,1
4098405,1
4098406,1
4098407,1
4098408,1
4098409,0
4098410,1
4098411,1
4098412,1
4098413,1
4098414,1
4098415,1
4098416,1
4098417,1
4098418,0
4098419,1
4098420,1
4098421,1
4098422,1
4098423,1
4098424,1
4098425,1
4098426,1
4098427,1
4098428,1
4098429,1
4098430,1
4098431,1
4098432,1
4098433,1
4098434,1
4098435,1
4098436,1
4098437,1
4098438,1
4098439,1
4098440,1
4098441,0
4098442,0
4098443,1
4098444,1
4098445,1
4098446,1
4098447,1
4098448,1
4098449,1
4098450,1
4098451,0
4098452,1
4098453,1
4098454,1
4098455,1
4098456,1
4098457,1
4098458,1
4098459,1
4098460,1
4098461,1
4098462,0
4098463,0
4098464,1
4098465,1
4098466,1
4098467,1
4098468,1
4098469,1
4098470,0
4098471,1
4098472,1
4098473,1
4098474,1
4098475,1
4098476,1
4098477,1
4098478,1
4098479,1
4098480,1
4098481,1
4098482,1
4098483,1
4098484,1
4098485,0
4098486,1
4098487,1
4098488,1
4098489,1
4098490,0
4098491,1
4098492,1
4098493,1
4098494,1
4098495,1
4098496,1
4098497,1
4098498,1
4098499,1
4098500,1
4098501,1
4098502,1
4098503,1
4098504,1
4098505,1
4098506,1
4098507,1
4098508,0
4098509,1
